,all stations
0,-1.00392792225e-05
1,1.87883150049e-06
2,-2.05522205176e-05
3,-0.000111332394562
4,5.22843970525e-05
5,-2.21927733557e-06
6,-7.75090933821e-05
7,-0.000163077538571
8,0.000262656697659
9,9.1686831129e-05
10,-1.33903087889e-05
11,-0.000108597804879
12,-9.59309509629e-05
13,-1.10503932951e-05
14,-2.45539022758e-06
15,-6.69072783869e-05
16,3.84340453844e-05
17,1.01535050486e-05
18,0.000513223557901
19,0.000103975065025
20,-0.000548911999714
21,-0.000418405355396
22,3.69032874614e-06
23,8.25424610595e-06
24,1.79136905127e-05
25,-1.13795898403e-05
26,-2.85674632058e-05
27,2.55184744621e-05
28,-0.000166250033903
29,-0.000516733611558
30,-9.19632443517e-05
31,-0.000156004534043
32,-3.37460811864e-05
33,-2.2151581364e-05
34,0.00149351556196
35,-0.000214187981812
36,-0.000814530249196
37,-4.38394893135e-05
38,-8.06223040417e-06
39,-3.07796135435e-06
40,-6.30966266102e-06
41,-6.52778784282e-06
42,8.54920757765e-06
43,2.0808140101e-06
44,-7.45721627027e-06
45,-3.58176722745e-05
46,0.00114436199273
47,0.000814386237291
48,-6.07606067614e-05
49,-1.32333173319e-06
50,1.02394760682e-06
51,0.000573329865372
52,0.000191906867806
53,1.89815782944e-05
54,-5.21646974518e-05
55,-0.000281481038981
56,0.000314764472432
57,6.10749897143e-05
58,-0.000253161126879
59,-0.000789060836156
60,0.00023129497138
61,0.000143324081647
62,1.75240955103e-05
63,-0.000151067430142
64,-0.000284673256416
65,2.27573298918e-05
66,-5.17289052097e-05
67,1.24099640519e-06
68,-5.34119967043e-05
69,-9.94111436313e-05
70,-0.000399638636971
71,0.00540731620595
72,-3.20057100874e-05
73,2.35903021385e-05
74,-1.24080438216e-05
75,7.46363615611e-06
76,-0.000386653959373
77,0.0544152399202
78,-8.01228295038e-05
79,-2.52889558398e-05
80,-9.38475429979e-06
81,1.13578483196e-05
82,-0.00389684964334
83,0.00049526419002
84,0.000188834290193
85,-4.46464703078e-05
86,-0.000168353882486
87,0.000692317249896
88,0.000509754336616
89,-4.1659059402e-05
90,-1.75917298706e-06
91,-4.36218185552e-05
92,-1.01940972308e-06
93,3.29582066149e-05
94,4.06618806781e-06
95,0.000166422456636
96,6.97605312572e-06
97,-1.03482700742e-05
98,1.51635277676e-05
99,-0.00183246860724
100,-0.000678003912151
101,-0.000136502274422
102,-5.00830051782e-05
103,-1.27470886616e-05
104,8.31732809552e-05
105,-0.00353081165546
106,1.68704454691e-05
107,-8.25082041207e-05
108,-1.11080855268e-05
109,-4.24528571397e-06
110,7.23629929403e-05
111,0.000227511511681
112,-0.000841736882466
113,-0.00557556091024
114,6.92800072793e-05
115,4.1542528289e-05
116,-0.00464368177955
117,7.66826677762e-05
118,-0.000920235621783
119,-0.0232416248233
120,-1.62182817428e-05
121,1.78499542184e-05
122,2.94355872188e-06
123,-1.8642687443e-05
124,-1.05713439125e-05
125,1.85287190515e-05
126,5.31321456809e-06
127,-1.36822955477e-05
128,-5.34665131708e-05
129,-0.000114066350406
130,0.00103830133863
131,1.04008037568e-05
132,-3.71778524416e-05
133,-0.000174813710805
134,0.000129657810208
135,0.000150287811385
136,-3.19079278399e-06
137,-0.00017722646366
138,-0.000322972656119
139,-0.000286133361945
140,-0.000111459960071
141,-6.38387744003e-05
142,-3.77161507714e-06
143,3.36869787509e-07
144,-0.000221678764564
145,-0.000176576522785
146,-5.7820901721e-05
147,0.000122622301754
148,-9.46371653998e-05
149,6.68295830818e-05
150,-0.000262153162397
151,-0.000636143460566
152,0.000281521232371
153,0.000196775023308
154,2.30847107321e-05
155,-0.000155447875045
156,-0.000275126713985
157,0.00042235440905
158,0.000153532917201
159,2.67205421528e-05
160,-0.000159608172428
161,-0.000284120996322
162,-0.000485511288956
163,2.68182045682e-06
164,-3.33727963586e-05
165,-8.1728479569e-05
166,-3.26564159877e-05
167,8.11878423157e-06
168,-0.000104369511122
169,-6.56925364197e-05
170,-4.69421294491e-06
171,-0.000103361579326
172,-0.000609111257218
173,0.117342402019
174,-7.1603344214e-05
175,-1.2875897077e-05
176,-4.14156775186e-06
177,-6.42684169549e-07
178,1.33761272147e-05
179,2.44080344746e-05
180,3.36173340054e-06
181,-7.16049632044e-06
182,-3.58160651773e-05
183,-6.80459511998e-05
184,1.36275362319e-05
185,2.06429773127e-05
186,-4.6801562627e-05
187,-0.000195637028476
188,-0.000283949160306
189,-0.000125442236018
190,-6.83313516834e-05
191,-2.23346737993e-06
192,2.00313025167e-07
193,0.00333461592092
194,-3.5410690953e-05
195,-1.62908565255e-05
196,2.16363271038e-05
197,-1.93776027538e-05
198,9.22220151668e-05
199,-5.62939917728e-05
200,-0.000474373063672
201,-0.00106625444282
202,-4.37112223672e-06
203,0.000324436700188
204,4.10603764607e-05
205,-0.000193222261542
206,-0.00058303247202
207,1.80700174739e-05
208,6.57638389906e-05
209,7.99988272193e-06
210,-8.10177453912e-05
211,-0.000141644700289
212,-4.03094751299e-05
213,-0.000104735900269
214,-1.03123508287e-05
215,1.54205265857e-05
216,7.24161055256e-05
217,-8.47795119004e-05
218,4.44776844579e-05
219,-0.000521151328806
220,-0.000400158440727
221,0.000599818022208
222,-6.53696143407e-05
223,-6.42887946267e-06
224,3.56899345181e-05
225,0.00489480486393
226,-0.000152355311755
227,-1.27069316304e-05
228,-6.01131949322e-05
229,-0.000525651205166
230,-1.72911572934e-05
231,1.1374405282e-05
232,7.12601551323e-07
233,-1.36429511678e-05
234,0.000227230471665
235,0.000155491705026
236,0.000843876300997
237,0.000502418071623
238,0.000193383705184
239,-4.81747176738e-05
240,-0.000210825700555
241,-0.000310477246573
242,-0.000172882748674
243,-4.77728399632e-05
244,-3.09373394388e-05
245,2.07284114303e-05
246,5.17145375067e-06
247,-0.00331397476835
248,-0.00196305190069
249,1.82349725033e-05
250,-4.43964643037e-05
251,0.00193626969141
252,0.000918394089207
253,0.00059332043397
254,0.000102440210499
255,-0.000450972148913
256,-0.00144032945286
257,-0.000107884767954
258,0.000111602022192
259,-0.000313963259775
260,0.00152148788382
261,0.00326709612415
262,7.40338227713e-05
263,-2.13674906868e-05
264,1.32879516854e-05
265,-0.000116345762233
266,-0.000211089846523
267,0.000161529969452
268,-0.00063676537952
269,-7.42946433205e-05
270,3.85932023065e-05
271,7.51363300839e-05
272,4.06268109765e-05
273,-0.00452252325445
274,-0.00241251408407
275,0.00378285601781
276,-0.0258578956127
277,-3.11376346382e-05
278,7.8237499932e-06
279,8.44392465282e-07
280,-1.39759677159e-05
281,7.13205917547e-05
282,-0.000214774439455
283,-8.82525066889e-05
284,0.00123626944738
285,0.00020152287862
286,0.000145397817755
287,-0.000267922546823
288,-0.000121569490465
289,-5.83418530643e-05
290,3.04463031291e-05
291,0.000183651968009
292,-0.000341226756126
293,-0.000142216911226
294,-1.1088666777e-05
295,-2.64616223467e-06
296,-6.48887353386e-05
297,-0.00010871681527
298,-2.05823860916e-05
299,-2.70328544028e-06
300,-0.000419985875006
301,-0.000193064211499
302,-3.35426866092e-05
303,3.58735673925e-05
304,-8.709765002e-05
305,-4.0825279328e-05
306,1.24796282271e-05
307,-8.68432589829e-05
308,-0.000140112636686
309,-0.00467241228814
310,-0.0046080649528
311,-0.000689998493103
312,-7.70269347494e-06
313,1.54981834944e-05
314,2.02259741666e-06
315,-1.69759568742e-05
316,-5.53541691206e-06
317,3.17328336362e-05
318,7.70311203635e-06
319,-2.16859825667e-05
320,-7.11249627423e-05
321,-0.000160047421741
322,-4.3097082403e-05
323,1.71934588011e-07
324,-2.58065025048e-05
325,-0.000135880185096
326,-0.00221073753581
327,-0.00100397532105
328,0.00094033994515
329,0.00190848675188
330,0.000623815261658
331,0.000314394638351
332,5.99307516829e-05
333,2.22718587983e-06
334,3.40184102769e-05
335,-0.000131154976013
336,-9.88026777715e-06
337,2.41043747529e-06
338,0.000242380175182
339,7.28211331467e-05
340,-3.33895890248e-06
341,-0.00114748402285
342,-9.63245900065e-06
343,9.72108278319e-05
344,-5.98634283363e-05
345,3.53212765425e-05
346,-0.000139278233195
347,-0.000442898017875
348,0.000235665278968
349,0.000190780595905
350,1.7450138446e-05
351,-9.4152131317e-05
352,0.000240383005659
353,5.63830794713e-05
354,1.69376986412e-05
355,-0.000116342394876
356,-0.000185269338925
357,0.000180254620718
358,-0.000581265950836
359,0.000586012485767
360,-0.00037725192466
361,-0.00012572749019
362,6.73291283715e-06
363,0.000228522537055
364,6.11798336516e-05
365,3.44710795475e-06
366,-7.69313785609e-06
367,1.43240713615e-05
368,5.73383934888e-07
369,-1.39752196752e-05
370,4.62038638704e-05
371,2.735281833e-05
372,4.85674555528e-06
373,-9.23611608705e-06
374,-3.85940627746e-05
375,0.000483275402721
376,0.000411538330127
377,3.48662534433e-06
378,3.67802346216e-05
379,6.14198387971e-06
380,0.00045343799528
381,0.000181116792025
382,1.9784119115e-05
383,-5.2163703856e-05
384,0.00161224302594
385,0.00079006643336
386,-0.00028147581823
387,-0.000374136559969
388,0.000218946561227
389,4.07352564519e-05
390,-0.000169255426387
391,-0.000664962242683
392,0.000167044515913
393,0.000111555468666
394,1.43611941238e-05
395,-0.000124791281733
396,-0.000346689065432
397,0.000209267600899
398,2.02956036769e-05
399,1.36247366554e-05
400,-0.000120264013723
401,-0.000219485219856
402,-0.000225795695646
403,0.00538562913006
404,0.000142030568863
405,4.68333581681e-05
406,0.00019120940492
407,2.56706711332e-07
408,-0.00016551022104
409,-0.00073864279626
410,-0.0270991700331
411,-0.00823292471743
412,-1.16424077403e-05
413,-2.41974837312e-06
414,-1.98749326823e-05
415,5.00976688124e-05
416,-0.00101125208717
417,-0.000283119647797
418,-0.000893727979711
419,-0.000179509885277
420,-0.000452857224673
421,-9.07703620635e-05
422,-0.000149915710146
423,-0.000306048113406
424,-0.000873627121638
425,-5.24348376448e-05
426,-8.73504968701e-06
427,-4.27078725362e-06
428,2.3566518963e-06
429,-0.00122139183524
430,-0.000678134108737
431,1.42399699319e-05
432,-8.3831253977e-05
433,-0.000247635065413
434,-5.72922437445e-05
435,-0.000125047560431
436,3.73597806302e-06
437,0.000589900773654
438,0.000364073304574
439,0.000109990487062
440,-7.34759893617e-06
441,-5.36363112505e-05
442,-0.000454783744517
443,-0.000209750119332
444,-4.68166281984e-05
445,-1.26794003186e-06
446,-3.07118204944e-05
447,-0.000422821676991
448,-0.000782339568956
449,-0.000135742466802
450,-0.000166869753075
451,-0.000145994518631
452,-0.00484267437155
453,0.00025089611018
454,-5.61893655265e-05
455,-2.95716892331e-05
456,-0.000918959165414
457,-0.000378908573132
458,4.56708587993e-06
459,-1.92800153642e-05
460,-5.66673932537e-05
461,-4.73999635608e-06
462,-2.30445591842e-06
463,-4.64387405885e-06
464,-1.67598470525e-05
465,1.08466168582e-05
466,2.24955485273e-06
467,-8.34697194929e-06
468,-3.54519153962e-05
469,-0.000160623369943
470,1.38998787158e-05
471,1.22396999133e-05
472,0.00118752510959
473,0.00231755974198
474,-0.00707397546638
475,-0.00450789071128
476,0.000120471860014
477,-2.29604739881e-05
478,-7.61254431197e-05
479,-0.000442698147402
480,-0.000181121810145
481,-5.27495224731e-05
482,-6.08048073611e-05
483,1.12346784389e-05
484,5.17595770333e-06
485,-0.00015812721333
486,-8.05451523893e-05
487,-2.05710859698e-05
488,3.45656728847e-05
489,-2.71379538308e-06
490,-3.11482179304e-05
491,-0.000953769537904
492,-0.000170541348682
493,-2.04261372709e-05
494,-2.39739746677e-06
495,-3.72410922075e-05
496,-0.000130137638507
497,3.80304340755e-05
498,-4.12314096074e-05
499,7.95927508701e-06
500,-0.000104534857983
501,-0.000193521575547
502,-6.94341599347e-05
503,4.77402405283e-05
504,-0.000229711803625
505,0.000657471278973
506,0.00129439153897
507,-0.000261431167675
508,-8.67876941557e-05
509,-1.61275134444e-05
510,2.12966485186e-05
511,0.00456080557058
512,-0.000354280070551
513,-2.05999225755e-05
514,4.52972624806e-05
515,-0.000310670722905
516,2.84295743811e-05
517,-0.000281178590868
518,0.000672974761841
519,0.000189729703295
520,0.000103807941282
521,-1.99388411353e-05
522,-0.000139344282144
523,-7.82873528226e-05
524,9.65198994063e-07
525,-2.95632784253e-06
526,-7.82829653301e-05
527,2.44416338989e-05
528,8.49450684515e-06
529,9.27156270288e-05
530,1.2256812757e-05
531,-3.40410859681e-05
532,-0.00045045060153
533,0.000160575424841
534,0.000657920518404
535,0.000875329567868
536,0.000120172829588
537,-0.000528834403836
538,0.00516672832209
539,0.000371293927329
540,6.29494326504e-05
541,-0.00120749302889
542,-2.42474271963e-05
543,5.52945906707e-06
544,-1.60521260133e-05
545,-4.62330656673e-05
546,0.000160262756747
547,-0.000529144814867
548,-1.49751561137e-05
549,-8.93968193383e-06
550,-5.09368837101e-05
551,-0.000106812986838
552,-0.000378082081849
553,2.18688163219e-05
554,4.23230002246e-05
555,-6.25321647957e-05
556,0.00118153657845
557,0.00170059400442
558,-0.000106869208631
559,-8.1307751541e-05
560,1.84161171242e-05
561,1.32903892116e-05
562,1.89307558806e-05
563,-1.0252718405e-05
564,0.000157219865462
565,8.43964348766e-05
566,-2.69718360312e-05
567,-0.000149666163494
568,0.00072023300454
569,0.000309600026212
570,0.000126057111236
571,-6.7062496576e-06
572,-2.82217008651e-07
573,-3.01351070515e-05
574,-2.53906718261e-05
575,-4.96887165469e-06
576,7.85133552805e-06
577,9.25235373983e-07
578,-2.43266903244e-06
579,-6.90772429125e-05
580,-2.14517732187e-05
581,2.94677478831e-05
582,1.37321560636e-05
583,1.97850993171e-05
584,8.04103070307e-06
585,6.23825712753e-06
586,5.21816113769e-05
587,0.00010476889992
588,-4.9945762956e-05
589,-1.06194035155e-05
590,7.32314423106e-05
591,0.000291812035368
592,0.000128214877218
593,-9.22823902804e-05
594,-0.00487934184828
595,1.78165061833e-05
596,-0.000158871878222
597,-3.00328347189e-05
598,-6.41947892799e-06
599,-5.31279228255e-06
600,1.35528209289e-06
601,-3.85930742246e-05
602,1.37382603708e-05
603,3.07139132671e-06
604,-2.03091933053e-05
605,-2.90163240273e-05
606,9.58928339734e-06
607,1.1128136389e-06
608,-1.30430358515e-05
609,-4.81753621082e-05
610,-1.04835770787e-06
611,-1.25500267933e-06
612,-9.30951496503e-06
613,-4.39164916621e-05
614,-8.13745361694e-06
615,-3.87652003953e-06
616,-1.97653799383e-06
617,-1.51602101168e-05
618,4.62836074921e-06
619,-2.33217693613e-06
620,-3.64382867379e-06
621,-4.81732709089e-05
622,-4.59405918685e-06
623,-4.14041676289e-06
624,-6.42146503971e-07
625,-4.46301499435e-06
626,1.01143308284e-05
627,-8.6537476307e-07
628,-7.97645187911e-06
629,-6.73301210513e-05
630,-1.11099771105e-06
631,-7.59892331281e-08
632,-1.36427819011e-05
633,-3.64333119317e-05
634,6.617060056e-06
635,1.83758900429e-07
636,-1.16428897416e-05
637,-8.01118089975e-05
638,-2.11521102832e-05
639,-6.16477671667e-06
640,2.21565136238e-08
641,-2.38270216213e-06
642,2.67441279315e-05
643,5.15344794072e-06
644,-2.29737918819e-05
645,-3.53984962326e-05
646,6.05186366498e-06
647,3.12379887069e-07
648,-1.19757508724e-05
649,0.000107638109779
650,5.06134760644e-05
651,-3.4058841222e-05
652,-0.000164736797185
653,-0.000274453430383
654,0.000503356727102
655,0.000222381346531
656,8.82134955681e-05
657,-7.32790124447e-06
658,-1.67500815418e-06
659,6.46336311866e-05
660,8.00402986312e-06
661,-1.38455162507e-05
662,-2.02919937475e-06
663,-1.97364614984e-07
664,5.6107238335e-05
665,-4.68171437201e-05
666,-1.96305569994e-05
667,3.60017681349e-05
668,-0.000809526263989
669,-3.9628613131e-06
670,-3.56345683734e-05
671,-0.000524095989004
672,6.21622421826e-05
673,-5.19986908181e-05
674,1.68300803016e-06
675,1.87913383021e-05
676,0.000239694804422
677,3.67398336854e-05
678,2.67341528587e-05
679,5.98745275249e-07
680,-8.65141246541e-05
681,-0.000224152444554
682,-0.000409341958649
683,-2.99741786609e-05
684,3.31704624168e-06
685,0.000313052001727
686,8.92294458061e-05
687,-1.88409356416e-06
688,-0.000228352294047
689,-0.000580359858252
690,2.10647188014e-05
691,1.91314285578e-05
692,3.55126320195e-06
693,-9.53239596835e-06
694,-3.8794890421e-05
695,-1.76944686259e-06
696,1.78377899036e-05
697,4.43791058202e-06
698,-1.51644223779e-05
699,-4.8629214385e-05
700,-5.2815363627e-07
701,1.26921964242e-05
702,1.77934297885e-06
703,-4.31374318366e-06
704,-2.26613656029e-05
705,-4.59062383288e-05
706,-7.81300968888e-06
707,-2.31054044542e-06
708,-1.52868990433e-06
709,-1.81681021512e-05
710,-4.28825288312e-06
711,9.0546286734e-06
712,-3.52072894505e-07
713,-4.78937115056e-06
714,-2.19894068719e-05
715,-1.68924493456e-05
716,2.87186315151e-06
717,-3.16559388347e-06
718,1.73023626004e-06
719,-5.65779320938e-06
720,-1.05830163947e-05
721,9.82257038484e-07
722,-5.13912613764e-06
723,2.32687251367e-06
724,-1.34595645396e-06
725,8.58319125441e-07
726,7.46117995865e-06
727,-2.09864072198e-06
728,-2.41915430166e-06
729,-2.02026138965e-05
730,-1.17687708082e-05
731,1.48584093508e-05
732,4.42912869614e-06
733,-1.45718408127e-05
734,-4.62494292607e-05
735,-2.62353651792e-06
736,5.35978298211e-06
737,-2.19894392139e-07
738,-5.3830538308e-06
739,-3.4738766207e-05
740,3.85994781139e-05
741,4.42097575072e-05
742,1.24670530612e-05
743,-2.19803403008e-05
744,-7.5980094853e-05
745,0.000451011405359
746,0.000178876560772
747,3.91903542536e-05
748,2.11416833584e-06
749,0.000133446606518
750,0.00026742451071
751,0.000122761079538
752,2.58047567803e-05
753,9.40894969315e-06
754,7.71592625826e-06
755,5.65050619947e-05
756,-3.97631047272e-05
757,-1.42115195848e-05
758,0.000143003347853
759,-1.11670228649e-05
760,-5.44800178396e-05
761,0.000101441272353
762,2.98232945626e-05
763,-8.96568042682e-05
764,-1.95782436929e-08
765,0.000130980543975
766,0.000408181427176
767,-1.65615351877e-07
768,-6.87239238362e-06
769,-6.21794379799e-05
770,-0.000794778878933
771,0.000253944304619
772,6.93407640069e-05
773,0.000422853175743
774,0.000130748336657
775,-9.11757847799e-06
776,-0.000108033971283
