,all stations
777,-0.000229854688071
778,-0.000175345570021
779,-5.21493478098e-05
780,5.98045671651e-07
781,-1.83718555313e-05
782,-9.54296329407e-05
783,-3.95718140115e-05
784,2.00671327258e-05
785,1.7627451559e-05
786,-4.11034182645e-05
787,-0.000190661778081
788,-4.63248165199e-05
789,-9.05637865044e-05
790,-0.00014010434993
791,-0.000125188885546
792,-5.72038144075e-06
793,-0.000620732426584
794,0.000107280670487
795,4.73658503957e-05
796,-2.0547898758e-06
797,-3.26780680546e-05
798,-0.000114166005855
799,-0.000104076480922
800,-1.96174379075e-06
801,4.53101668958e-05
802,0.000566854795867
803,-9.63564719497e-05
804,-0.000542836693841
805,-0.000280142387076
806,-7.4499249149e-05
807,0.00018276148809
808,0.000327774124241
809,-7.84217440234e-05
810,-8.98041860481e-05
811,-3.84827513978e-05
812,8.93348871285e-05
813,0.000240589346662
814,-0.000231750692323
815,-0.000231615673348
816,-6.72204143978e-05
817,9.22735481391e-05
818,0.00027514338183
819,1.28527183998e-05
820,-1.10306915824e-07
821,8.69670929639e-05
822,-0.000518324880166
823,0.000166190691452
824,0.00389506922096
825,-2.44389249053e-05
826,-0.00012953947176
827,-5.65149916131e-05
828,-0.000317999174493
829,-0.000235422770391
830,-3.36591101914e-05
831,0.000112767163607
832,0.000130778986428
833,-0.00300675300909
834,0.000212193097543
835,0.000142269552898
836,0.00159432292324
837,-0.00298773837636
838,0.000109261996948
839,0.000115025015364
840,0.000955923927933
841,0.00198372330303
842,-0.000281403095588
843,-4.47540608541e-05
844,-1.60249004311e-06
845,-2.83057041892e-05
846,-8.26863395301e-05
847,0.00209843644234
848,0.000966225392764
849,0.000682726698097
850,0.00029311313214
851,0.000125608429845
852,0.00045436903364
853,2.84895961111e-06
854,-0.000205840162482
855,-0.000250453390678
856,-3.7367114325e-06
857,-8.85922515869e-05
858,1.67427394476e-05
859,-0.00048047533053
860,-1.20578244717e-05
861,3.13346255634e-05
862,6.5901308988e-05
863,2.32513788619e-05
864,1.07133866878e-05
865,3.81782655022e-05
866,8.39166188571e-05
867,7.13686656152e-05
868,9.49637732495e-06
869,4.27724712306e-05
870,8.99164324913e-05
871,9.18680310112e-05
872,1.34613534275e-05
873,4.44916413552e-05
874,-9.32814280563e-06
875,-5.11801996697e-05
876,6.19125110161e-05
877,-0.0337669492882
878,0.000697085370252
879,0.000410223812922
880,0.000105418140779
881,-7.85167766104e-06
882,-3.5993155146e-05
883,0.000466277035895
884,0.000370310453697
885,0.000155427422635
886,-3.75859327106e-05
887,-0.00015338200682
888,-0.000324358084699
889,-0.000153466164816
890,-7.49927496603e-05
891,3.90226620055e-05
892,0.000176171748119
893,-0.00359748441999
894,-0.00227359157548
895,0.000203803592998
896,-5.01624469159e-05
897,-0.00023053148561
898,0.000141093513158
899,1.45645838413e-05
900,-0.000275452132096
901,0.00150971362913
902,0.000538148960679
903,0.000356583818661
904,-7.29908894468e-05
905,0.00156791458036
906,0.00497412262317
907,-0.00292242734079
908,0.00249996084927
909,0.000841476774562
910,0.00106725372395
911,0.000908761725258
912,0.000660933856528
913,-4.49300351946e-05
914,-0.00126844503214
915,-0.000143562759756
916,-4.06000886705e-05
917,-1.46176757299e-06
918,-3.98794690276e-05
919,0.000373966904835
920,-0.000243887748294
921,0.000220105312984
922,0.00116983998346
923,0.000848529626526
924,0.000387760762967
925,0.000299634420556
926,0.000840495741377
927,-0.00130583295464
928,-0.000787095647136
929,-0.000332548047978
930,7.96602560071e-06
931,0.000212902178405
932,0.000638293625701
933,0.000490821387511
934,-4.50558820226e-05
935,-1.66559021808e-06
936,-4.80683441489e-05
937,-0.00118702202169
938,-0.000718769714142
939,0.00106371084665
940,0.000764703043837
941,0.000578759947201
942,0.000456142617949
943,2.0797883534e-05
944,5.29093933366e-06
945,-5.87500345669e-05
946,-0.000204983008108
947,-5.22104863666e-05
948,-2.44814905124e-05
949,0.00044108096375
950,0.000148666841562
951,2.07325489885e-05
952,0.000227282336535
953,-3.82258578311e-05
954,-1.97143655245e-06
955,9.68198505703e-05
956,4.65604912322e-05
957,-3.34547031835e-05
958,0.000287432618045
959,1.66800211983e-05
960,-3.1160270153e-06
961,0.000440539950996
962,6.97966268779e-05
963,-8.92600044498e-05
964,-9.16905845738e-06
965,-2.28882452225e-06
966,-3.99167155565e-05
967,-9.87241538397e-06
968,-3.94736216403e-06
969,4.50666332918e-07
970,3.06521213108e-05
971,6.07731585212e-06
972,-8.77767417129e-05
973,-1.21702744426e-05
974,-1.32144429821e-06
975,-3.54279153165e-05
976,1.38494682386e-05
977,2.96153354296e-06
978,-5.48686878705e-05
979,1.23692421833e-05
980,1.46733601181e-06
981,0.00149929266546
982,3.44907897306e-05
983,4.89588444097e-06
984,0.0014629088085
985,2.97642267375e-05
986,4.34549897244e-06
987,-5.78191746863e-05
988,1.90523795627e-05
989,4.34254933301e-06
990,-6.38183314281e-05
991,1.68604980127e-05
992,5.57583225969e-06
993,-9.52267141446e-05
994,-1.21756017178e-05
995,-5.35710751093e-07
996,-3.84168591414e-05
997,2.22526457063e-05
998,6.97290437501e-06
999,-0.000102734097725
1000,-5.28198186223e-06
1001,1.02888657283e-06
1002,0.000107824399728
1003,-0.000150929860941
1004,-0.000198176142531
1005,-3.29861168864e-05
1006,-0.000349806061097
1007,-2.7059131725e-05
1008,8.78016497674e-06
1009,-5.88101352353e-05
1010,-9.66509748812e-06
1011,3.95590350356e-05
1012,-1.34397627644e-05
1013,-0.000112954300525
1014,2.15726009122e-05
1015,6.42005674967e-06
1016,-1.03391175842e-05
1017,-6.69349695435e-05
1018,-0.000227106929417
1019,-0.000210780208865
1020,-8.29742921212e-05
1021,0.000213541119349
1022,-0.000753062758934
1023,-3.10410676662e-05
1024,-2.12016711754e-06
1025,-9.37268844481e-06
1026,9.45159129701e-05
1027,3.41345782822e-05
1028,-0.0130568537679
1029,0.00341323448355
1030,0.00183093697273
1031,0.000401179413154
1032,-0.000972564854351
1033,-0.00038624013872
1034,-0.000296624952992
1035,-9.87702750411e-05
1036,3.9749764796e-05
1037,1.40098658473e-05
1038,-1.99924469602e-06
1039,-7.27165347503e-06
1040,0.000406851395475
1041,0.000110515580545
1042,3.66871113799e-06
1043,-1.07351046641e-05
1044,-5.29792241158e-05
1045,-0.000101266692967
1046,-4.05338767635e-05
1047,8.24815996309e-05
1048,-7.82676369715e-05
1049,0.00198113797936
1050,-3.32865753833e-05
1051,-0.00102046778483
1052,-1.49776178907e-05
1053,-4.47944685559e-05
1054,-2.1682364766e-05
1055,4.49475170887e-05
1056,-2.31593610767e-05
1057,-8.4933879349e-05
1058,-3.45606179817e-05
1059,6.04594892556e-05
1060,0.000635553574541
1061,0.000217911700647
1062,1.98339860429e-05
1063,-4.18071097869e-05
1064,-0.000605680778955
1065,-0.000301224857276
1066,-5.93543782188e-05
1067,0.000122630810697
1068,-0.00299569005555
1069,4.92805660737e-05
1070,5.5309019561e-06
1071,-2.62737334361e-05
1072,-4.87470174851e-05
1073,-7.53890812644e-05
1074,-3.45626962592e-05
1075,8.24644942735e-05
1076,-0.00336440513728
1077,0.000101142108024
1078,-6.59676643089e-07
1079,7.38295636726e-06
1080,0.000167100360425
1081,-0.000195678025946
1082,-0.000139118422895
1083,0.000260565410799
1084,0.000977490766749
1085,9.08149603925e-05
1086,-0.000211904459182
1087,-0.000126447570502
1088,0.000190183696782
1089,0.000799355709287
1090,3.80244788469e-05
1091,7.65185470084e-05
1092,0.00200624240698
1093,0.00552630471352
1094,0.00976023839685
1095,7.22835894358e-05
1096,-0.000220815931242
1097,-9.98774362115e-05
1098,0.000192524424151
1099,-0.000206078890049
1100,-9.16006738136e-05
1101,0.000385263682724
1102,0.00103940838909
1103,-0.000406885094904
1104,-3.21516377919e-05
1105,-2.98404418694e-05
1106,0.0010787439389
1107,0.00160062945462
1108,4.06678094845e-05
1109,-3.50906877492e-05
1110,-0.000394445429646
1111,-1.09417632521e-05
1112,-0.000326120065539
1113,-3.9206029061e-06
1114,-4.1877387732e-05
1115,0.00112535248171
1116,0.00400356322667
1117,-0.000277293490911
1118,-2.59588726714e-06
1119,-3.20757369517e-05
1120,-0.000283624550616
1121,1.91803898966e-05
1122,-4.09518497482e-05
1123,-0.000407138997836
1124,-0.00100179991331
1125,0.00187335476324
1126,-3.52855544492e-05
1127,9.71884039137e-05
1128,-6.49823097331e-05
1129,0.000944502324845
1130,0.00139442689197
1131,-4.54722267809e-05
1132,-0.000416731508195
1133,-0.000983275003049
1134,-0.00191035681629
1135,-0.000689803690854
1136,0.00106308921814
1137,6.22450232362e-05
1138,0.000159627651325
1139,2.61823269984e-05
1140,-7.42561329775e-05
1141,-0.000299400584063
1142,-0.000506583632143
1143,-0.000307452464793
1144,-7.28648599782e-05
1145,0.000530152569531
1146,0.00136368054211
1147,0.000415638784915
1148,0.00104489095085
1149,0.000890779680701
1150,0.00130073187525
1151,-1.4456584509e-05
1152,5.05447918836e-05
1153,8.20066955121e-07
1154,-6.89959044297e-05
1155,5.32583708637e-05
1156,3.38170442508e-05
1157,-9.11028698825e-06
1158,-2.87731262634e-05
1159,-0.0160117295264
1160,-0.0060919434041
1161,0.000221453837599
1162,-0.00930164492281
1163,-0.0265061038558
1164,-0.000496924654047
1165,8.11238804034e-05
1166,1.70498457097e-05
1167,-6.7370173266e-05
1168,-0.000439562733785
1169,-0.000785586826684
1170,2.95845701763e-05
1171,2.25743055484e-05
1172,-8.27446536976e-05
1173,-0.000426616728171
1174,-0.000571692755119
1175,0.000188126732203
1176,3.67102840204e-05
1177,-0.000735909148293
1178,-0.000308630242499
1179,0.000227960187566
1180,3.46057314892e-05
1181,-0.000118301427296
1182,-0.000454798810366
1183,-0.000300334871781
1184,0.000213329699365
1185,2.15804194007e-05
1186,-9.73351618014e-05
1187,-0.000453068683367
1188,-0.000275642265533
1189,0.000280630378929
1190,4.58914938355e-05
1191,-0.000178235095007
1192,-0.000609791844493
1193,-3.630559839e-05
1194,0.000336202000922
1195,4.49230959474e-05
1196,-0.00018123939785
1197,-0.000653700093975
1198,-0.000676208942745
1199,0.00293262829126
1200,0.00595549111119
1201,-0.000610266283859
1202,9.55339978547e-05
1203,2.09816535313e-05
1204,-0.00011231879765
1205,-0.000472832075525
1206,4.28408774195e-05
1207,-0.00016925367572
1208,-0.000747722808937
1209,-2.59020136764e-05
1210,-0.000127987887151
1211,-2.11380799656e-05
1212,0.000246847787733
1213,0.000834879017631
1214,-9.01157542341e-05
1215,-1.09932730119e-06
1216,-7.36236023924e-07
1217,-1.74536723896e-06
1218,1.04125802457e-05
1219,-8.59696673627e-07
1220,-1.58807003503e-06
1221,-1.76382711532e-05
1222,-6.00626894476e-05
1223,-0.0233580158754
1224,-0.00712008360053
1225,0.000179344445715
1226,-0.00567619019649
1227,-0.0243943179432
1228,2.98943553294e-05
1229,0.000104822109106
1230,1.6502980077e-05
1231,-0.000122604677878
1232,-0.000289093423221
1233,-4.8646730999e-06
1234,0.000123793058878
1235,1.70188977846e-05
1236,-9.4152125905e-05
1237,-0.000155745914338
1238,-0.000148030099505
1239,-3.79017303349e-05
1240,-5.0063564645e-06
1241,-1.42048892656e-05
1242,-8.29164196032e-05
1243,-0.000159418972553
1244,-4.09372787933e-05
1245,-5.41014761579e-06
1246,-2.41017757729e-05
1247,1.08869585472e-05
1248,5.81215245623e-05
1249,0.000102482124837
1250,1.39920680615e-05
1251,-0.000107286178437
1252,-0.000227073256891
1253,0.000166934531436
1254,0.000170190582628
1255,1.87566636568e-05
1256,-0.000155437679828
1257,-0.000341884047485
1258,0.000103969245502
1259,9.93739161712e-05
1260,1.27354853456e-05
1261,-0.000107289590809
1262,-0.000222742569806
1263,0.000247545168741
1264,0.000196254385984
1265,2.55396848479e-05
1266,-0.000168570752948
1267,-0.000409064782766
1268,-0.00596929063672
1269,-8.68292319404e-05
1270,-2.39231181653e-06
1271,-8.77617015538e-06
1272,0.000101443760692
1273,-5.61054269895e-05
1274,8.39560774256e-05
1275,9.65751123139e-06
1276,-5.25580027764e-05
1277,0.000266299323432
1278,0.000206003398776
1279,2.91758189257e-05
1280,-0.000221102155824
1281,-0.000485903082861
1282,0.000269969922995
1283,0.000200028493069
1284,2.68337371823e-05
1285,-0.000177324862494
1286,-0.000447321257547
1287,2.94835590126e-05
1288,7.19434152825e-05
1289,9.63917122043e-06
1290,-9.85271778262e-05
1291,-0.000255265025869
1292,-0.000137242881865
1293,-0.00022912643614
1294,-3.05247838233e-05
1295,0.00029173403576
1296,0.000865833085989
1297,-0.000230395247119
1298,2.67679522559e-06
1299,9.00882830768e-06
1300,-2.23283278974e-05
1301,-0.0130258549359
1302,-0.00106240705922
1303,0.000676572793623
1304,-0.00996765290628
1305,-0.0375789855714
1306,-0.00554294654562
1307,3.36138496282e-06
1308,1.1190348804e-05
1309,-9.66711111035e-05
1310,-0.000223906963169
1311,-0.00010269538296
1312,-0.000165872975046
1313,-9.88535152679e-06
1314,-6.21428262759e-06
1315,4.69496630707e-05
1316,-2.47811127323e-05
1317,-6.58427173251e-05
1318,-8.69211796539e-07
1319,-4.74257698561e-05
1320,-7.2682710425e-05
1321,6.88270600389e-05
1322,-7.41734888864e-05
1323,-4.19547527952e-06
1324,-1.01481888533e-05
1325,-0.00421419542467
1326,3.2437998952e-05
1327,-2.41368271856e-05
1328,7.58592766137e-06
1329,-7.30773866856e-05
1330,-0.000116186314941
1331,2.20651287755e-05
1332,-5.20794166732e-05
1333,5.92682075673e-06
1334,-7.89742534106e-05
1335,-0.000141770964244
1336,-2.99034885956e-05
1337,-6.86139754108e-05
1338,1.09560542505e-06
1339,-5.93124747421e-05
1340,-7.37001300066e-05
1341,8.46972586556e-05
1342,-1.87697555363e-05
1343,9.17255744737e-06
1344,-9.47049972423e-05
1345,-0.000176348864277
1346,3.27609213951e-05
1347,-5.20686228139e-05
1348,-4.19517925365e-06
1349,-3.13820920694e-07
1350,0.000102442143267
1351,-8.93303060623e-06
1352,-0.000107510671601
1353,-1.0684018689e-05
1354,7.55486143933e-06
1355,0.000128228899895
1356,0.000142902055589
1357,2.30399771136e-05
1358,1.11432691638e-05
1359,-0.000110435349329
1360,-0.000210926843589
1361,0.000437847113971
1362,0.000164798683082
1363,3.46948234713e-05
1364,-0.000218582550651
1365,-0.000470052832006
1366,-2.99364792955e-05
1367,-0.000101958492611
1368,-7.43422754623e-06
1369,5.57758872721e-06
1370,4.92559511822e-05
1371,-0.000210646187663
1372,-0.000215643470468
1373,-3.26953413639e-05
1374,-0.000189393126628
1375,-0.000246550783302
1376,5.44553442061e-06
1377,0.000411780494445
1378,0.00101369913625
1379,-2.54001503688e-05
1380,7.45220963939e-05
1381,-0.000226642158528
1382,0.00056829499591
1383,0.00115612337701
1384,0.000223096815137
1385,-0.000845090984808
1386,-0.000144740872942
1387,-0.000305354273108
1388,-0.000828524077915
1389,0.00020332280116
1390,-0.000904999633715
1391,-0.000162722900237
1392,-0.000251968797917
1393,-0.000638205593387
1394,5.60123167596e-05
1395,0.00136975659492
1396,-5.62867632765e-05
1397,9.88825683113e-07
1398,9.73751847456e-05
1399,-0.000327742885142
1400,5.94782194533e-05
1401,0.000170679223166
1402,0.00064122826673
1403,0.000897327260478
1404,0.00121913084457
1405,-0.00316819166909
1406,0.0102333451488
1407,-0.0131368396944
1408,0.0290069221975
1409,0.0772664750964
1410,-0.00018377048857
1411,0.000127872122872
1412,-3.69180786332e-05
1413,-0.000558714068211
1414,-0.00062896762853
1415,-6.38366687093e-05
1416,-0.000455557556404
1417,-0.00021869581557
1418,-9.27557641455e-05
1419,-0.000439438625874
1420,-0.000215771687614
1421,-0.00048346329946
1422,0.00767999851888
1423,0.00151487994097
1424,1.28316337631e-05
1425,0.000175509476037
1426,-0.000692233518887
1427,-0.000566187361433
1428,-0.000171285153869
1429,0.000216454562868
1430,-0.0186540769547
1431,-0.00518884175863
1432,-0.000196659519045
1433,-0.000163582649231
1434,-2.42119313759e-05
1435,2.90327540025e-05
1436,-3.80469494263e-05
1437,-1.21950496459e-05
1438,6.27521072794e-06
1439,-2.17043549163e-05
1440,-1.22380568576e-05
1441,2.73840652301e-05
1442,0.00535700804894
1443,0.00284279010657
1444,6.73092283354e-06
1445,-9.27493577865e-05
1446,8.20857684047e-06
1447,3.41825327087e-05
1448,-0.000431976745479
1449,-0.000117139275497
1450,2.70803003229e-05
1451,9.88072068897e-05
1452,9.25736802768e-05
1453,4.80167981274e-05
1454,-0.000234795769534
1455,-2.7046988206e-05
1456,3.77171302409e-05
1457,6.09921147757e-05
1458,3.38453110376e-05
1459,1.99918963985e-05
1460,-0.00565512669833
1461,-0.0029934504477
1462,2.14228350104e-06
1463,0.000336515211961
1464,0.000141946462148
1465,3.82661547286e-05
1466,0.000749909367351
1467,0.000334151593378
1468,0.00566859161776
1469,4.8935319569e-05
1470,3.40732412816e-05
1471,-0.0173888430346
1472,-0.00313007442381
1473,0.000790117834726
1474,-0.00764982221686
1475,-0.0229693299048
1476,0.000561893141576
1477,0.000138109945509
1478,5.88262054624e-08
1479,-0.000162813055643
1480,-0.000651391945972
1481,-0.000437223202781
1482,0.00496029289464
1483,-0.000232832668023
1484,-2.12184983511e-05
1485,3.82648294539e-05
1486,-0.000242905361625
1487,0.000180077583527
1488,-7.46133175056e-06
1489,-7.09234955638e-05
1490,-0.000536735057254
1491,0.000688437597408
1492,0.000166513440321
1493,2.2530857513e-06
1494,-0.000208776880957
1495,-0.000688778080985
1496,0.000555336334705
1497,0.000151748051191
1498,5.69984586418e-07
1499,-0.00023038292494
1500,-0.000768740128631
1501,0.000573509047871
1502,0.000154079299933
1503,6.79113191571e-07
1504,-0.000165541911176
1505,-0.000675523436428
1506,0.000798026840305
1507,0.000240124819889
1508,6.94524751854e-06
1509,-0.000284438234873
1510,-0.00086950184012
1511,0.000477163095502
1512,9.48921188976e-05
1513,-3.09708443291e-06
1514,-0.000162829673534
1515,-0.00067012763266
1516,0.00446183584445
1517,-0.000303258439338
1518,-2.85671078463e-05
1519,-6.96252913135e-06
1520,-8.71357987715e-05
1521,-0.000472484449171
1522,0.00534866052699
1523,-0.000170967150938
1524,-0.000471888966135
1525,-0.000266955528248
1526,-0.000103139363763
1527,-0.00953072674003
1528,-0.0260137649228
1529,0.13251495439
